Index	Description
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1095	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.570796
1090	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.468394
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
963	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.019595
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
955	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1094	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-2.019595
1119	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
994	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_-2.917193
1134	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
995	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_-2.468394
1148	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-2.917193
1136	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.019595
1120	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1095	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.570796
1091	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.917193
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
963	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.019595
1129	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
954	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-2.019595
949	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_2.019595
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1145	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.019595
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1148	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-2.917193
1134	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
994	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_-2.917193
1134	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1130	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_1.570796
1143	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_1.121997
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
954	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-2.019595
951	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_2.917193
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1145	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.019595
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1148	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-2.917193
1134	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1117	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.019595
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1110	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.121997
1094	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-2.019595
1119	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
994	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_-2.917193
1134	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1145	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.019595
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1148	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-2.917193
1134	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1117	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.019595
1129	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_1.121997
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1138	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
955	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
823	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.019595
837	attack_ang_16.000000,bank_angle_-0.052360,vrel_angle_2.019595
669	attack_ang_14.000000,bank_angle_-0.104720,vrel_angle_2.019595
528	attack_ang_12.000000,bank_angle_-0.052360,vrel_angle_1.570796
373	attack_ang_10.000000,bank_angle_-0.052360,vrel_angle_1.121997
536	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_-1.121997
675	attack_ang_14.000000,bank_angle_-0.052360,vrel_angle_-1.570796
535	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_-1.570796
395	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_-1.570796
409	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.570796
576	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-2.019595
565	attack_ang_12.000000,bank_angle_0.104720,vrel_angle_-0.673198
740	attack_ang_14.000000,bank_angle_0.157080,vrel_angle_2.468394
879	attack_ang_16.000000,bank_angle_0.104720,vrel_angle_2.019595
711	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_2.019595
698	attack_ang_14.000000,bank_angle_0.000000,vrel_angle_2.468394
865	attack_ang_16.000000,bank_angle_0.052360,vrel_angle_2.019595
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1000	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_-0.224399
1021	attack_ang_18.000000,bank_angle_0.052360,vrel_angle_2.917193
1008	attack_ang_18.000000,bank_angle_0.052360,vrel_angle_-2.917193
1034	attack_ang_18.000000,bank_angle_0.104720,vrel_angle_2.468394
1034	attack_ang_18.000000,bank_angle_0.104720,vrel_angle_2.468394
1034	attack_ang_18.000000,bank_angle_0.104720,vrel_angle_2.468394
1033	attack_ang_18.000000,bank_angle_0.104720,vrel_angle_2.019595
1019	attack_ang_18.000000,bank_angle_0.052360,vrel_angle_2.019595
865	attack_ang_16.000000,bank_angle_0.052360,vrel_angle_2.019595
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1134	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.917193
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
955	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1100	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_0.673198
949	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_2.019595
1117	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.019595
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1135	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.468394
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
957	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1101	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_1.121997
950	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_2.468394
1117	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.019595
1120	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.917193
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
957	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1093	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-2.468394
1090	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.468394
1103	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.019595
963	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.019595
1121	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.468394
1109	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1095	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.570796
1078	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_-2.917193
1090	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.468394
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
965	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.917193
1122	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.019595
1110	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.121997
1096	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1110	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.121997
1094	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-2.019595
1114	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_0.673198
963	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.019595
1130	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_1.570796
1145	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.019595
1159	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.019595
1145	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.019595
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1148	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-2.917193
1136	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.019595
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
955	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1094	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-2.019595
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1105	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.917193
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
823	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.019595
837	attack_ang_16.000000,bank_angle_-0.052360,vrel_angle_2.019595
669	attack_ang_14.000000,bank_angle_-0.104720,vrel_angle_2.019595
518	attack_ang_12.000000,bank_angle_-0.052360,vrel_angle_-2.917193
662	attack_ang_14.000000,bank_angle_-0.104720,vrel_angle_-1.121997
662	attack_ang_14.000000,bank_angle_-0.104720,vrel_angle_-1.121997
662	attack_ang_14.000000,bank_angle_-0.104720,vrel_angle_-1.121997
662	attack_ang_14.000000,bank_angle_-0.104720,vrel_angle_-1.121997
661	attack_ang_14.000000,bank_angle_-0.104720,vrel_angle_-1.570796
494	attack_ang_12.000000,bank_angle_-0.157080,vrel_angle_-1.121997
634	attack_ang_14.000000,bank_angle_-0.209440,vrel_angle_-1.121997
639	attack_ang_14.000000,bank_angle_-0.209440,vrel_angle_1.121997
808	attack_ang_16.000000,bank_angle_-0.157080,vrel_angle_1.570796
976	attack_ang_18.000000,bank_angle_-0.104720,vrel_angle_1.570796
1145	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.019595
1159	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.019595
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
994	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_-2.917193
1137	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-1.570796
1151	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-1.570796
1165	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_-1.570796
1023	attack_ang_18.000000,bank_angle_0.104720,vrel_angle_-2.468394
1194	attack_ang_20.000000,bank_angle_0.157080,vrel_angle_-1.121997
1216	attack_ang_20.000000,bank_angle_0.209440,vrel_angle_2.468394
1047	attack_ang_18.000000,bank_angle_0.157080,vrel_angle_2.019595
879	attack_ang_16.000000,bank_angle_0.104720,vrel_angle_2.019595
711	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_2.019595
696	attack_ang_14.000000,bank_angle_0.000000,vrel_angle_1.570796
543	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_2.019595
710	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_1.570796
851	attack_ang_16.000000,bank_angle_0.000000,vrel_angle_2.019595
850	attack_ang_16.000000,bank_angle_0.000000,vrel_angle_1.570796
1020	attack_ang_18.000000,bank_angle_0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
999	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_-0.673198
1135	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.468394
