Index	Description
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198	3
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198	0
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
102	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-1.121997	7
256	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-1.121997	8
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
426	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.224399	2
287	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.224399	0
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399	4
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399	4
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198	3
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198	0
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198	7
257	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-0.673198	5
270	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-1.121997	5
285	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_-0.673198	6
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
426	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.224399	2
287	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.224399	0
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399	4
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198	3
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198	0
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
89	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.673198	1
89	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.673198	1
88	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-1.121997	8
256	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-1.121997	8
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
427	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_0.224399	0
260	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_0.673198	0
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399	7
258	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-0.224399	1
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399	5
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198	3
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198	0
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997	3
77	attack_ang_6.000000,bank_angle_0.000000,vrel_angle_0.224399	8
243	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_-0.673198	8
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997	8
578	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.121997	8
749	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_0.224399	0
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198	1
428	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_0.673198	7
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198	1
426	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.224399	2
285	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_-0.673198	6
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
426	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.224399	2
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198	0
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198	3
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198	0
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198	7
256	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-1.121997	8
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
426	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.224399	2
287	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.224399	0
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198	3
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198	0
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997	3
79	attack_ang_6.000000,bank_angle_0.000000,vrel_angle_1.121997	2
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997	3
78	attack_ang_6.000000,bank_angle_0.000000,vrel_angle_0.673198	2
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
102	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-1.121997	7
257	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-0.673198	5
271	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-0.673198	2
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198	5
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399	0
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399	0
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198	3
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198	0
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997	3
78	attack_ang_6.000000,bank_angle_0.000000,vrel_angle_0.673198	2
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198	7
256	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-1.121997	8
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
426	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.224399	2
287	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.224399	0
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198	3
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997	6
246	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198	7
256	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-1.121997	8
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
426	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.224399	2
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198	0
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997	3
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997	6
246	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
89	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.673198	1
88	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-1.121997	8
256	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-1.121997	8
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
427	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_0.224399	0
259	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_0.224399	5
273	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_0.224399	0
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198	7
257	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-0.673198	5
272	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-0.224399	0
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399	5
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198	3
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198	0
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198	7
257	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-0.673198	5
272	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-0.224399	0
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399	5
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198	3
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997	6
246	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198	7
256	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-1.121997	8
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
426	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.224399	2
287	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.224399	0
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997	3
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997	6
247	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_1.121997	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198	7
256	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-1.121997	8
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
426	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.224399	2
286	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_-0.224399	2
148	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.673198	6
289	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_1.121997	1
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399	0
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198	7
270	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-1.121997	5
285	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_-0.673198	6
426	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.224399	2
287	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.224399	0
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198	3
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997	6
247	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_1.121997	1
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997	3
79	attack_ang_6.000000,bank_angle_0.000000,vrel_angle_1.121997	2
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997	3
79	attack_ang_6.000000,bank_angle_0.000000,vrel_angle_1.121997	2
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198	7
256	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-1.121997	8
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
426	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.224399	2
286	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_-0.224399	2
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399	0
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399	7
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198	0
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997	3
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198	0
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
88	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-1.121997	8
256	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-1.121997	8
424	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-1.121997	7
578	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.121997	8
749	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_0.224399	0
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198	1
428	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_0.673198	7
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198	1
427	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_0.224399	0
257	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-0.673198	5
270	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-1.121997	5
286	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_-0.224399	2
147	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.224399	3
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198	3
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198	3
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997	6
247	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_1.121997	1
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997	3
79	attack_ang_6.000000,bank_angle_0.000000,vrel_angle_1.121997	2
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198	7
256	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-1.121997	8
425	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.673198	4
426	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.224399	2
289	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_1.121997	1
135	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_1.121997	0
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198	3
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399	7
257	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-0.673198	5
269	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-1.570796	6
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198	1
257	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-0.673198	5
271	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-0.673198	2
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198	5
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198	8
298	attack_ang_8.000000,bank_angle_0.261799,vrel_angle_-1.121997	0
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198	5
148	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.673198	6
289	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_1.121997	1
135	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_1.121997	0
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399	4
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198	7
270	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-1.121997	5
285	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_-0.673198	6
424	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-1.121997	7
578	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.121997	8
747	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_-0.673198	0
580	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.224399	3
1154	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-0.224399	8
1168	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
1180	attack_ang_20.000000,bank_angle_0.104720,vrel_angle_-1.121997	1
1027	attack_ang_18.000000,bank_angle_0.104720,vrel_angle_-0.673198	5
1043	attack_ang_18.000000,bank_angle_0.157080,vrel_angle_0.224399	1
889	attack_ang_16.000000,bank_angle_0.157080,vrel_angle_0.224399	0
721	attack_ang_14.000000,bank_angle_0.104720,vrel_angle_0.224399	1
566	attack_ang_12.000000,bank_angle_0.104720,vrel_angle_-0.224399	1
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399	5
427	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_0.224399	0
260	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_0.673198	0
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198	7
256	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-1.121997	8
426	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-0.224399	2
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198	0
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198	7
271	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-0.673198	2
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399	0
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198	3
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198	0
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198	1
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198	7
257	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-0.673198	5
271	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-0.673198	2
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399	7
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198	0
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198	3
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198	0
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198	7
257	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-0.673198	5
272	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-0.224399	0
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399	7
259	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_0.224399	5
273	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_0.224399	0
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399	5
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399	4
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198	3
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198	0
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399	4
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399	5
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198	7
